,Bus1,Bus2,Bus3,Bus4,Bus6,Bus7,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus27,Bus28,Bus29,Bus31,Bus32,Bus70,Bus74,Bus75,Bus114,Bus115,Bus117,Bus33,Bus34,Bus35,Bus36,Bus39,Bus40,Bus41,Bus42,Bus43,Bus44,Bus45,Bus46,Bus47,Bus48,Bus49,Bus50,Bus51,Bus52,Bus53,Bus54,Bus55,Bus56,Bus57,Bus58,Bus59,Bus60,Bus62,Bus66,Bus67,Bus76,Bus77,Bus78,Bus79,Bus80,Bus97,Bus98,Bus118,Bus82,Bus83,Bus84,Bus85,Bus86,Bus88,Bus90,Bus92,Bus93,Bus94,Bus95,Bus96,Bus100,Bus101,Bus102,Bus103,Bus104,Bus105,Bus106,Bus107,Bus108,Bus109,Bus110,Bus112
0,239.6945,93.9918,183.2906,141.0098,244.3875,89.2988,328.9933,220.8785,159.7816,65.7898,422.9851,117.5008,50.4529,281.9753,211.4926,84.6059,65.7898,47.018,32.8949,291.4055,79.9129,112.8078,202.1067,277.2824,292.2024,301.057,208.0835,37.5879,103.3777,93.9918,23.6439,60.6394,33.9167,31.864,26.1419,19.1579,35.824,35.824,17.4279,15.4915,51.3155,27.1101,32.9194,19.3643,84.2349,16.4597,16.4597,17.4279,22.269,109.4086,60.9977,81.3303,11.6186,11.6186,268.1962,75.5209,74.5527,37.7605,27.1101,65.8388,59.0613,68.7434,37.7605,125.8683,14.5233,32.9194,31.9512,161.4753,59.8057,32.8931,71.7668,62.796,143.5336,233.2422,194.3685,35.8834,89.7085,125.5919,113.6308,110.6405,65.7863,14.9514,68.7765,113.6308,92.6988,128.5822,82.6142,5.9806,23.9223,116.6211,74.7571
1,225.1025,88.2698,172.1323,132.4255,229.5097,83.8625,308.965,207.4319,150.0545,61.7847,397.2348,110.3476,47.3814,264.8093,198.6174,79.4553,61.7847,44.1557,30.8923,273.6654,75.048,105.9404,189.8029,260.4021,274.4138,282.7294,195.4159,35.2996,97.0843,88.2698,22.4754,57.6428,32.2406,30.2894,24.85,18.2112,34.0537,34.0537,16.5667,14.7259,48.7796,25.7704,31.2926,18.4074,80.0722,15.6463,15.6463,16.5667,21.1685,104.0018,57.9833,77.3111,11.0444,11.0444,254.9424,71.7888,70.8685,35.8944,25.7704,62.5852,56.1426,65.3463,35.8944,119.6481,13.8055,31.2926,30.3722,155.2086,57.4847,31.6166,68.9816,60.3589,137.9632,224.1902,186.8251,34.4908,86.227,120.7178,109.2208,106.3466,63.2331,14.3712,66.1074,109.2208,89.1012,123.592,79.408,5.7485,22.9939,112.0951,71.8558
2,220.4072,86.4286,168.5419,129.6633,224.7225,82.1133,302.5204,203.1052,146.9245,60.4959,388.949,108.0459,46.3931,259.2858,194.4745,77.7979,60.4959,43.2347,30.248,267.9571,73.4826,103.7306,185.8439,254.9705,268.6899,276.8321,191.3398,34.5633,95.0592,86.4286,21.5463,55.2599,30.9078,29.0372,23.8227,17.4584,32.6459,32.6459,15.8818,14.1172,46.7631,24.705,29.999,17.6464,76.762,14.9995,14.9995,15.8818,20.2934,99.7024,55.5863,74.1151,10.5879,10.5879,244.4033,68.8211,67.9388,34.4106,24.705,59.9979,53.8217,62.6449,34.4106,114.7019,13.2348,29.999,29.1166,147.9852,54.8093,30.1451,65.7712,57.5498,131.5424,213.7564,178.1303,32.8856,82.214,115.0996,104.1377,101.3973,60.2903,13.7023,63.0307,104.1377,84.9545,117.8401,75.7124,5.4809,21.9237,106.8782,68.5117
3,218.8741,85.8274,167.3696,128.7614,223.1594,81.5421,300.4162,201.6924,145.9026,60.0752,386.2437,107.2944,46.0704,257.4823,193.1218,77.2568,60.0752,42.9339,30.0376,266.0933,72.9715,103.0091,184.5512,253.197,266.821,274.9065,190.0089,34.3229,94.398,85.8274,20.9795,53.8062,30.0947,28.2734,23.196,16.9991,31.7871,31.7871,15.464,13.7458,45.5329,24.0551,29.2098,17.1822,74.7427,14.6049,14.6049,15.464,19.7596,97.0796,54.124,72.1654,10.3093,10.3093,237.974,67.0107,66.1516,33.5054,24.0551,58.4196,52.4058,60.9969,33.5054,111.6845,12.8867,29.2098,28.3507,143.6224,53.1935,29.2564,63.8322,55.8531,127.6643,207.4545,172.8788,31.9161,79.7902,111.7063,101.0676,98.4079,58.5128,13.2984,61.1725,101.0676,82.4499,114.366,73.4803,5.3193,21.2774,103.7273,66.4918
4,222.6391,87.3038,170.2486,130.9763,226.9982,82.9448,305.5839,205.1619,148.4124,61.1086,392.8878,109.1401,46.8629,261.9115,196.4439,78.5858,61.1086,43.6725,30.5543,270.6706,74.2267,104.781,187.7258,257.5524,271.4108,279.6354,193.2774,34.9133,96.0219,87.3038,21.2481,54.4949,30.4799,28.6353,23.4929,17.2167,32.194,32.194,15.662,13.9217,46.1158,24.363,29.5837,17.4022,75.6995,14.7919,14.7919,15.662,20.0125,98.3223,54.8169,73.0891,10.4413,10.4413,241.0202,67.8685,66.9984,33.9342,24.363,59.1674,53.0766,61.7777,33.9342,113.1142,13.0516,29.5837,28.7136,143.0103,52.9668,29.1317,63.5601,55.6151,127.1202,206.5704,172.142,31.7801,79.4501,111.2302,100.6368,97.9885,58.2634,13.2417,60.9118,100.6368,82.0985,113.8785,73.1671,5.2967,21.1867,103.2852,66.2085
5,232.4683,91.1581,177.7648,136.7587,237.0197,86.6067,319.0749,214.2195,154.9645,63.8064,410.233,113.9584,48.9318,273.4744,205.1165,82.0552,63.8064,45.6005,31.9032,282.6202,77.5037,109.4069,196.0136,268.9229,283.3931,291.9808,201.8103,36.4547,100.261,91.1581,21.9267,56.2355,31.4535,29.5499,24.2433,17.7666,33.2223,33.2223,16.1622,14.3664,47.5888,25.1412,30.5286,17.958,78.1174,15.2643,15.2643,16.1622,20.6517,101.4628,56.5678,75.4237,10.7748,10.7748,248.7186,70.0363,69.1384,35.0181,25.1412,61.0573,54.772,63.751,35.0181,116.7271,13.4685,30.5286,29.6307,146.3164,54.1913,29.8052,65.0295,56.9008,130.059,211.3459,176.1216,32.5148,81.2869,113.8017,102.9634,100.2538,59.6104,13.5478,62.32,102.9634,83.9965,116.5112,74.8586,5.4191,21.6765,105.673,67.7391
6,241.798,94.8166,184.8991,142.2472,246.5321,90.0825,331.8804,222.8168,161.1837,66.3672,426.697,118.5319,50.8956,284.4498,213.3485,85.3483,66.3672,47.4306,33.1836,293.9627,80.6142,113.7978,203.8802,279.7156,294.7666,303.6989,209.9096,37.9177,104.2848,94.8166,22.8421,58.5831,32.7665,30.7835,25.2554,18.5083,34.6092,34.6092,16.8369,14.9661,49.5753,26.1907,31.8031,18.7077,81.3784,15.9015,15.9015,16.8369,21.5138,105.6984,58.9292,78.5722,11.2246,11.2246,259.1013,72.9599,72.0246,36.48,26.1907,63.6061,57.0584,66.4123,36.48,121.5999,14.0308,31.8031,30.8677,153.8166,56.9691,31.333,68.363,59.8176,136.7259,222.1796,185.1497,34.1815,85.4537,119.6352,108.2413,105.3929,62.666,14.2423,65.5145,108.2413,88.3021,122.4836,78.6959,5.6969,22.7876,111.0898,71.2114
7,253.1606,99.2723,193.5879,148.9318,258.1172,94.3157,347.4763,233.2875,168.7582,69.4859,446.7486,124.102,53.2873,297.8168,223.3743,89.3591,69.4859,49.6595,34.743,307.7768,84.4025,119.1454,213.4611,292.8602,308.6184,317.9705,219.7737,39.6996,109.1855,99.2723,23.3163,59.7993,33.4468,31.4226,25.7797,18.8925,35.3277,35.3277,17.1865,15.2769,50.6046,26.7345,32.4633,19.0961,83.0679,16.2317,16.2317,17.1865,21.9605,107.8928,60.1526,80.2035,11.4576,11.4576,264.4806,74.4747,73.5199,37.2373,26.7345,64.9266,58.243,67.7911,37.2373,124.1245,14.3221,32.4633,31.5085,162.2992,60.1108,33.0609,72.133,63.1164,144.2659,234.4322,195.3601,36.0665,90.1662,126.2327,114.2105,111.205,66.1219,15.0277,69.1274,114.2105,93.1718,129.2382,83.0357,6.0111,24.0443,117.2161,75.1385
8,262.8557,103.074,201.0016,154.6353,268.0021,97.9276,360.7833,242.2215,175.221,72.147,463.8573,128.8547,55.328,309.222,231.9287,92.7812,72.147,51.5613,36.0735,319.5634,87.6347,123.7082,221.6358,304.0756,320.4373,330.1476,228.1902,41.2199,113.3668,103.074,24.2162,62.1073,34.7376,32.6353,26.7747,19.6217,36.6912,36.6912,17.8498,15.8665,52.5577,27.7663,33.7162,19.8331,86.2739,16.8581,16.8581,17.8498,22.808,112.0569,62.4742,83.2989,11.8998,11.8998,274.6882,77.349,76.3574,38.6745,27.7663,67.4325,60.4909,70.4074,38.6745,128.915,14.8748,33.7162,32.7246,178.7127,66.1899,36.4044,79.4279,69.4994,158.8558,258.1406,215.1172,39.7139,99.2848,138.9988,125.7608,122.4513,72.8089,16.5475,76.1184,125.7608,102.5943,142.3083,91.4332,6.619,26.476,129.0703,82.7374
9,269.6574,105.7412,206.2028,158.6367,274.937,100.4616,370.119,248.4893,179.755,74.0138,475.8602,132.1889,56.7597,317.2235,237.9301,95.182,74.0138,52.8955,37.0069,327.8325,89.9024,126.9093,227.3709,311.9439,328.729,338.6905,234.0949,42.2865,116.3003,105.7412,25.3666,65.0578,36.3879,34.1857,28.0466,20.5538,38.4343,38.4343,18.6978,16.6202,55.0545,29.0854,35.318,20.7753,90.3725,17.659,17.659,18.6978,23.8916,117.3804,65.4421,87.2562,12.4652,12.4652,287.7377,81.0236,79.9848,40.5118,29.0854,70.636,63.3646,73.7523,40.5118,135.0394,15.5815,35.318,34.2792,192.2675,71.2102,39.1656,85.4522,74.7707,170.9045,277.7198,231.4331,42.7261,106.8153,149.5414,135.2994,131.7389,78.3312,17.8025,81.8917,135.2994,110.3758,153.1019,98.3682,7.121,28.4841,138.8599,89.0127
10,272.4773,106.8469,208.359,160.2955,277.812,101.5121,373.9894,251.0877,181.6347,74.7878,480.8363,133.5712,57.3532,320.5408,240.4181,96.1773,74.7878,53.4486,37.3939,331.2607,90.8425,128.2364,229.7485,315.206,332.1666,342.2322,236.5429,42.7287,117.5165,106.8469,26.2476,67.3172,37.6517,35.373,29.0207,21.2677,39.7691,39.7691,19.3471,17.1974,56.9665,30.0955,36.5446,21.4968,93.5111,18.2723,18.2723,19.3471,24.7213,121.457,67.7149,90.2866,12.8981,12.8981,297.7308,83.8375,82.7627,41.9188,30.0955,73.0891,65.5653,76.3137,41.9188,139.7292,16.1226,36.5446,35.4697,201.2668,74.5433,40.9988,89.4519,78.2704,178.9039,290.7188,242.2656,44.726,111.8149,156.5409,141.6322,137.905,81.9976,18.6358,85.7248,141.6322,115.5421,160.268,102.9724,7.4543,29.8173,145.3594,93.1791
11,274.2703,107.55,209.7302,161.3504,279.6402,102.1801,376.4504,252.74,182.83,75.28,484.0005,134.4502,57.7306,322.6501,242.0002,96.8102,75.28,53.8004,37.64,333.4406,91.4403,129.0803,231.2604,317.2802,334.3524,344.4843,238.0995,43.0099,118.2898,107.55,26.498,67.9593,38.0108,35.7104,29.2975,21.4705,40.1484,40.1484,19.5317,17.3615,57.5099,30.3826,36.8931,21.7018,94.403,18.4466,18.4466,19.5317,24.9571,122.6154,68.3608,91.1478,13.0211,13.0211,300.5706,84.6372,83.5521,42.3186,30.3826,73.7863,66.1906,77.0416,42.3186,141.062,16.2764,36.8931,35.808,204.9127,75.8936,41.7415,91.0723,79.6883,182.1446,295.985,246.6541,45.5361,113.8404,159.3765,144.1978,140.4031,83.4829,18.9734,87.2776,144.1978,117.635,163.1712,104.8377,7.5894,30.3574,147.9925,94.867
12,273.7635,107.3513,209.3426,161.0522,279.1235,101.9913,375.7548,252.273,182.4921,75.1408,483.1061,134.2017,57.624,322.0539,241.553,96.6313,75.1408,53.7009,37.5704,332.8244,91.2713,128.8418,230.8331,316.6939,333.7346,343.8477,237.6595,42.9304,118.0712,107.3513,26.3075,67.4709,37.7376,35.4537,29.0869,21.3162,39.8598,39.8598,19.3913,17.2367,57.0965,30.1642,36.628,21.5459,93.7245,18.314,18.314,19.3913,24.7777,121.7341,67.8695,90.4926,12.9275,12.9275,298.4102,84.0289,82.9516,42.0144,30.1642,73.2559,65.7149,76.4878,42.0144,140.0481,16.1594,36.628,35.5507,206.1565,76.3543,41.9948,91.6251,80.172,183.2503,297.7817,248.1514,45.8126,114.5314,160.344,145.0731,141.2554,83.9897,19.0886,87.8074,145.0731,118.3491,164.1617,105.4741,7.6354,30.5417,148.8908,95.4428
13,273.2006,107.1306,208.9122,160.7211,278.5495,101.7816,374.9822,251.7543,182.1169,74.9863,482.1127,133.9258,57.5055,321.3917,241.0564,96.4326,74.9863,53.5905,37.4932,332.1401,91.0837,128.5768,230.3585,316.0427,333.0484,343.1408,237.1708,42.8421,117.8285,107.1306,25.991,66.6591,37.2836,35.0272,28.737,21.0598,39.3803,39.3803,19.158,17.0293,56.4096,29.8013,36.1873,21.2867,92.5969,18.0937,18.0937,19.158,24.4796,120.2696,67.0529,89.4039,12.772,12.772,294.8201,83.0179,81.9536,41.509,29.8013,72.3746,64.9243,75.5676,41.509,138.3632,15.965,36.1873,35.123,207.4075,76.8176,42.2497,92.1811,80.6585,184.3623,299.5887,249.6572,46.0906,115.2264,161.317,145.9534,142.1126,84.4994,19.2044,88.3402,145.9534,119.0673,165.1579,106.1141,7.6818,30.727,149.7943,96.022
